id,Week,Day,Match,Game,Blue,Red,Winner,blue_ban_1,blue_ban_2,blue_ban_3,blue_ban_4,blue_pick_1,blue_pick_2,blue_pick_3,blue_pick_4,blue_pick_5,red_ban_1,red_ban_2,red_ban_3,red_ban_4,red_pick_1,red_pick_2,red_pick_3,red_pick_4,red_pick_5
1,1,1,1,1,AHQ Esport Club,Bazaar Gaming,AHQ Esport Club,Elsu,Riktor,Lindis,Violet,Florentino,TeeMee,Liliana,Rourke,Valhein,Quillen,Sephera,Kriknak,Maloch,Veres,Tulen,Xeniel,Murad,Baldum
2,1,1,1,2,AHQ Esport Club,Bazaar Gaming,AHQ Esport Club,Quillen,Sephera,Tulen,The Joker,Riktor,Y'bneth,Tel'Annas,Raz,Nakroth,Elsu,Florentino,Ryoma,Kriknak,Omen,TeeMee,Violet,Liliana,Maloch
3,1,1,2,1,Toyota Diamond Cobra,Workpoint Fighting Fish,Toyota Diamond Cobra,Veres,Florentino,Omen,Raz,Riktor,Liliana,Kriknak,Xeniel,Valhein,Sephera,Annette,Y'bneth,Mina,Elsu,TeeMee,Zill,Aleister,Superman
4,1,1,2,2,Workpoint Fighting Fish,Toyota Diamond Cobra,Workpoint Fighting Fish,Annette,Riktor,Xeniel,Arum,Elsu,Alice,Liliana,Nakroth,Omen,Florentino,Veres,Ryoma,Rourke,Sephera,TeeMee,Kriknak,Valhein,Roxie
5,1,1,2,3,Workpoint Fighting Fish,Toyota Diamond Cobra,Toyota Diamond Cobra,Annette,Riktor,Mina,Lindis,Elsu,Tulen,TeeMee,Marja,Ryoma,Florentino,Alice,Omen,Xeniel,Veres,Sephera,Superman,Liliana,Kriknak
6,1,1,3,1,Mega Ignition,Buriram United,Buriram United,Florentino,Elsu,Valhein,Aleister,Omen,Liliana,Zill,Tel'Annas,Annette,Sephera,Quillen,Tulen,Ilumia,Kriknak,Raz,TeeMee,Riktor,Wisp
7,1,1,3,2,Buriram United,Mega Ignition,Buriram United,TeeMee,Riktor,Aleister,Tulen,Baldum,Sephera,Kriknak,Marja,Tel'Annas,Florentino,Elsu,Veres,Y'bneth,Liliana,Omen,Valhein,Quillen,Annette
8,1,1,4,1,Evos.Debut,RRQ Black Forest,Evos.Debut,Quillen,Valhein,TeeMee,The Joker,Annette,Tel'Annas,Omen,Aleister,Zill,Florentino,Elsu,Nakroth,Tulen,Sephera,Riktor,Kriknak,Y'bneth,Maloch
9,1,1,4,2,Evos.Debut,RRQ Black Forest,Evos.Debut,Quillen,Valhein,TeeMee,Sephera,Annette,Liliana,Riktor,Roxie,Violet,Elsu,Florentino,The Joker,Tulen,Omen,Tel'Annas,Kriknak,Raz,Y'bneth
10,1,1,5,1,Buriram United,Toyota Diamond Cobra,Toyota Diamond Cobra,Riktor,Lindis,The Joker,Superman,Quillen,Tel'Annas,Veres,Raz,Arum,Elsu,Florentino,Y'bneth,Baldum,Sephera,TeeMee,Kriknak,Xeniel,Yorn
11,1,1,5,2,Toyota Diamond Cobra,Buriram United,Buriram United,TeeMee,Florentino,Y'bneth,Baldum,Elsu,Veres,Lindis,Mina,Ryoma,Riktor,Annette,Superman,Alice,Quillen,Sephera,Xeniel,Wisp,Chaugnar
12,1,1,5,3,Toyota Diamond Cobra,Buriram United,Buriram United,TeeMee,Florentino,Wisp,Y'bneth,Elsu,Xeniel,Kriknak,Liliana,Superman,Annette,Riktor,Marja,Alice,Quillen,Sephera,Omen,Valhein,Mina
13,1,2,6,1,Evos.Debut,Bazaar Gaming,Bazaar Gaming,Quillen,Riktor,Superman,Veres,Elsu,Liliana,Annette,Zill,Maloch,Florentino,Sephera,Kriknak,Xeniel,Omen,TeeMee,Violet,Ryoma,Tulen
14,1,2,6,2,Evos.Debut,Bazaar Gaming,Evos.Debut,Riktor,Elsu,Kriknak,Murad,Omen,Liliana,TeeMee,Tel'Annas,Lindis,Florentino,Quillen,Tulen,Aleister,Sephera,Ryoma,Baldum,Violet,Xeniel
15,1,2,6,3,Evos.Debut,Bazaar Gaming,Bazaar Gaming,Elsu,Riktor,Veres,Kriknak,Omen,Tel'Annas,Quillen,Thane,Natalya,Florentino,Annette,Aleister,Baldum,Tulen,TeeMee,Superman,Lindis,Arum
16,1,2,7,1,RRQ Black Forest,Mega Ignition,Mega Ignition,Annette,Riktor,Aleister,Baldum,Xeniel,TeeMee,Ryoma,Sephera,Wisp,Florentino,Elsu,Kriknak,Lindis,Omen,Quillen,Tel'Annas,Alice,Liliana
17,1,2,7,2,Mega Ignition,RRQ Black Forest,Mega Ignition,Tel'Annas,Elsu,Valhein,Marja,Sephera,TeeMee,Omen,Violet,Maloch,Annette,Florentino,Aleister,Lindis,Ryoma,Riktor,Baldum,Wisp,Kahlii
18,1,2,8,1,Workpoint Fighting Fish,AHQ Esport Club,AHQ Esport Club,TeeMee,Riktor,Maloch,Baldum,Sephera,Annette,Ryoma,Arduin,Lindis,Elsu,Florentino,Superman,Tel'Annas,Omen,Violet,Liliana,Valhein,Y'bneth
19,1,2,8,2,Workpoint Fighting Fish,AHQ Esport Club,AHQ Esport Club,TeeMee,Riktor,Maloch,Valhein,Sephera,Ryoma,Tel'Annas,Lu Bu,Annette,Elsu,Florentino,Lindis,Zill,The Joker,Violet,Liliana,Y'bneth,Omen
20,2,1,9,1,Workpoint Fighting Fish,RRQ Black Forest,Workpoint Fighting Fish,Riktor,Omen,Tel'Annas,Wisp,Sephera,Veres,Violet,Liliana,Marja,Florentino,Elsu,Superman,Annette,Xeniel,TeeMee,Ryoma,Kahlii,Quillen
21,2,1,9,2,Workpoint Fighting Fish,RRQ Black Forest,Workpoint Fighting Fish,Riktor,Omen,Wisp,Lindis,Sephera,Tel'Annas,Veres,Baldum,Zill,Florentino,Elsu,Liliana,Kriknak,TeeMee,Xeniel,Ryoma,Kahlii,The Joker
22,2,1,10,1,AHQ Esport Club,Evos.Debut,Evos.Debut,Riktor,Elsu,Liliana,The Joker,Sephera,TeeMee,Tel'Annas,Wonder Woman,Roxie,Florentino,Veres,Kriknak,Quillen,Violet,Omen,Annette,Y'bneth,Jinna
23,2,1,10,2,Evos.Debut,AHQ Esport Club,AHQ Esport Club,Veres,Riktor,The Flash,Natalya,Sephera,Liliana,Lindis,Wonder Woman,Kil'Groth,Florentino,Elsu,Superman,Maloch,Omen,Violet,Y'bneth,Valhein,Tulen
24,2,1,10,3,AHQ Esport Club,Evos.Debut,Evos.Debut,Violet,Riktor,Kriknak,Zill,Elsu,Liliana,Arum,Rourke,Lu Bu,Florentino,Veres,Omen,Xeniel,Y'bneth,Sephera,Superman,Annette,Slimz
25,2,1,11,1,Bazaar Gaming,Buriram United,Buriram United,Elsu,Riktor,Xeniel,Tulen,Veres,Baldum,Nakroth,Omen,The Flash,Florentino,Sephera,Lindis,Quillen,Kriknak,Aleister,TeeMee,Lu Bu,Tel'Annas
26,2,1,11,2,Buriram United,Bazaar Gaming,Buriram United,Riktor,Sephera,The Joker,Ryoma,Tel'Annas,Quillen,Baldum,Superman,Ilumia,Florentino,Elsu,Xeniel,Aleister,Veres,TeeMee,Tulen,Kriknak,Wisp
27,2,2,12,1,Toyota Diamond Cobra,Mega Ignition,Toyota Diamond Cobra,Riktor,Omen,Tulen,Annette,Sephera,Liliana,Xeniel,Quillen,The Joker,Florentino,Elsu,Ryoma,Lindis,Veres,Kriknak,Tel'Annas,Baldum,Ilumia
28,2,2,12,2,Toyota Diamond Cobra,Mega Ignition,Toyota Diamond Cobra,Riktor,Omen,Tulen,Annette,Sephera,Liliana,Xeniel,Zill,The Joker,Florentino,Elsu,Ryoma,Lindis,Veres,Kriknak,Tel'Annas,Kahlii,TeeMee
29,2,2,13,1,Evos.Debut,Workpoint Fighting Fish,Evos.Debut,Veres,Elsu,TeeMee,Mina,Omen,Violet,Annette,Maloch,Aleister,Florentino,Sephera,Ilumia,Y'bneth,Riktor,Kriknak,Liliana,Baldum,Tel'Annas
30,2,2,13,2,Workpoint Fighting Fish,Evos.Debut,Evos.Debut,Riktor,Omen,Aleister,Kriknak,Sephera,Elsu,Liliana,Zill,Ryoma,Florentino,Veres,Y'bneth,Xeniel,Superman,Annette,Tel'Annas,Nakroth,Ilumia
31,2,2,14,1,AHQ Esport Club,Buriram United,Buriram United,Sephera,Superman,Ilumia,Aleister,Elsu,Omen,Liliana,Thane,Rourke,Florentino,Violet,Kriknak,Zephys,Tel'Annas,TeeMee,Quillen,Veres,Tulen
32,2,2,14,2,Buriram United,AHQ Esport Club,Buriram United,Violet,Omen,TeeMee,Lindis,Elsu,Zill,Baldum,Superman,Maloch,Florentino,Sephera,Lu Bu,Riktor,Veres,Xeniel,Liliana,Y'bneth,Fennik
33,3,1,15,1,Toyota Diamond Cobra,Evos.Debut,Toyota Diamond Cobra,Omen,Annette,Y'bneth,Nakroth,Sephera,Xeniel,Kriknak,Arum,Elsu,Mina,Maloch,Riktor,Florentino,Veres,Liliana,Superman,Alice,Murad
34,3,1,15,2,Toyota Diamond Cobra,Evos.Debut,Toyota Diamond Cobra,Omen,Annette,Zill,Nakroth,Riktor,Kriknak,Veres,Superman,Lauriel,Florentino,Sephera,Ilumia,Elsu,Y'bneth,Liliana,Maloch,Xeniel,Slimz
35,3,1,16,1,Mega Ignition,Bazaar Gaming,Bazaar Gaming,Elsu,Sephera,Tulen,Liliana,Riktor,Kriknak,Baldum,Wisp,Kahlii,Florentino,Veres,The Joker,Xeniel,Tel'Annas,Omen,TeeMee,Ilumia,Quillen
36,3,1,16,2,Mega Ignition,Bazaar Gaming,Bazaar Gaming,Elsu,Sephera,Xeniel,Superman,Veres,Tel'Annas,Liliana,Annette,The Joker,Florentino,Riktor,TeeMee,Omen,Kriknak,Baldum,Tel'Annas,Max,Kahlii
37,3,1,17,1,Workpoint Fighting Fish,Buriram United,Buriram United,Quillen,TeeMee,Aleister,Ilumia,Elsu,Riktor,Omen,Raz,Zill,Florentino,Sephera,Maloch,Liliana,Kriknak,Veres,Baldum,Lindis,The Flash
38,3,1,17,2,Workpoint Fighting Fish,Buriram United,Buriram United,TeeMee,Quillen,Baldum,Tel'Annas,Elsu,Riktor,Liliana,Murad,Y'bneth,Florentino,Sephera,Zill,Xeniel,Kriknak,Veres,Ilumia,Lindis,Arum
39,3,2,18,1,Mega Ignition,AHQ Esport Club,Mega Ignition,Sephera,Elsu,Tel'Annas,Valhein,Omen,Y'bneth,Riktor,Lindis,Aleister,Florentino,Veres,Kahlii,Ilumia,Baldum,Kriknak,Liliana,Arum,Wisp
40,3,2,18,2,Mega Ignition,AHQ Esport Club,Mega Ignition,Sephera,Elsu,Y'bneth,TeeMee,Omen,Baldum,Tel'Annas,Quillen,Kahlii,Florentino,Veres,Ilumia,Lindis,Riktor,Kriknak,Wisp,Liliana,Thane
41,3,2,19,1,Bazaar Gaming,RRQ Black Forest,Bazaar Gaming,Elsu,Riktor,Kahlii,Violet,Veres,Sephera,Tel'Annas,Murad,Marja,Florentino,Baldum,Annette,Y'bneth,Omen,TeeMee,Superman,Kriknak,Liliana
42,3,2,19,2,RRQ Black Forest,Bazaar Gaming,Bazaar Gaming,Florentino,Sephera,Tulen,Tel'Annas,Riktor,TeeMee,Kahlii,Lindis,Arum,Elsu,Veres,Ryoma,The Joker,Baldum,Omen,Quillen,The Flash,Valhein
43,3,3,20,1,RRQ Black Forest,Buriram United,Buriram United,Elsu,Veres,Y'bneth,Arum,Omen,Quillen,Baldum,Kahlii,Violet,Florentino,Sephera,Wisp,The Joker,Riktor,Tel'Annas,Kriknak,Aleister,Mina
44,3,3,20,2,Buriram United,RRQ Black Forest,Buriram United,Tel'Annas,Kriknak,Wisp,Valhein,Sephera,Veres,Riktor,Baldum,Violet,Elsu,Florentino,Nakroth,Lindis,Omen,Quillen,TeeMee,Aleister,Yorn
45,3,3,21,1,Bazaar Gaming,Workpoint Fighting Fish,Bazaar Gaming,Elsu,Riktor,Aleister,Y'bneth,Tel'Annas,Baldum,Ryoma,Veres,Tulen,Florentino,TeeMee,Quillen,Kriknak,Omen,Sephera,Liliana,Violet,Xeniel
46,3,3,21,2,Workpoint Fighting Fish,Bazaar Gaming,Bazaar Gaming,Veres,Omen,The Flash,The Joker,Sephera,Tel'Annas,Ilumia,Ryoma,Marja,Florentino,Elsu,Xeniel,Quillen,Kriknak,Riktor,TeeMee,Valhein,Kahlii
47,3,3,22,1,AHQ Esport Club,Toyota Diamond Cobra,Toyota Diamond Cobra,Kriknak,Riktor,Quillen,Zill,Veres,Violet,Omen,Annette,Tulen,Florentino,Sephera,Baldum,Y'bneth,Elsu,TeeMee,Xeniel,Lauriel,Nakroth
48,3,3,22,2,Toyota Diamond Cobra,AHQ Esport Club,AHQ Esport Club,Omen,Kriknak,Valhein,Raz,Veres,Zill,Elsu,Y'bneth,Xeniel,Florentino,Sephera,Baldum,Mina,Riktor,TeeMee,Lindis,Superman,Natalya
49,3,3,22,3,Toyota Diamond Cobra,AHQ Esport Club,AHQ Esport Club,Omen,Riktor,Marja,Valhein,Veres,TeeMee,Superman,Zill,Tel'Annas,Florentino,Sephera,Lindis,Quillen,Kriknak,Elsu,Baldum,Raz,Lu Bu
50,4,1,23,1,Buriram United,Evos.Debut,Buriram United,Annette,Superman,Ilumia,Aleister,Kriknak,Sephera,Mina,Omen,Wisp,Florentino,Elsu,Riktor,Xeniel,Veres,The Flash,Baldum,Tel'Annas,Nakroth
51,4,1,23,2,Evos.Debut,Buriram United,Buriram United,Kriknak,Baldum,Ilumia,Xeniel,Elsu,Veres,Annette,Tulen,Zill,Florentino,Sephera,Nakroth,The Flash,Superman,Quillen,TeeMee,Aleister,Wisp
52,4,2,24,1,RRQ Black Forest,AHQ Esport Club,AHQ Esport Club,Kriknak,TeeMee,Omen,Superman,Elsu,Baldum,Veres,Marja,Murad,Florentino,D'Arcy,Quillen,Zill,Riktor,Sephera,Lindis,Annette,Maloch
53,4,2,24,2,RRQ Black Forest,AHQ Esport Club,AHQ Esport Club,TeeMee,Lindis,The Flash,Omen,Elsu,Veres,Sephera,Quillen,Xeniel,Florentino,D'Arcy,Marja,Zill,Riktor,Baldum,Kriknak,Ilumia,Max
54,4,2,25,1,Mega Ignition,Evos.Debut,Evos.Debut,Riktor,Annette,TeeMee,Aleister,Elsu,Kriknak,Sephera,Liliana,Xeniel,Florentino,D'Arcy,Ilumia,Maloch,Omen,Veres,Violet,Baldum,Quillen
55,4,2,25,2,Evos.Debut,Mega Ignition,Evos.Debut,Riktor,Sephera,Liliana,Ilumia,D'Arcy,Tel'Annas,Kriknak,Ormarr,Ryoma,Florentino,Elsu,TeeMee,Superman,Veres,Omen,Lindis,Baldum,The Flash
56,4,2,26,1,Toyota Diamond Cobra,Bazaar Gaming,Bazaar Gaming,Veres,D'Arcy,Lindis,Valhein,Riktor,Annette,Kriknak,Lauriel,Maloch,Florentino,Sephera,Tel'Annas,Ryoma,Baldum,Omen,Marja,Tulen,Murad
57,4,2,26,2,Toyota Diamond Cobra,Bazaar Gaming,Toyota Diamond Cobra,Veres,D'Arcy,Murad,Tulen,Riktor,TeeMee,Lindis,Raz,Marja,Florentino,Sephera,Xeniel,Roxie,Omen,Baldum,Ryoma,The Flash,Violet
58,4,2,26,3,Toyota Diamond Cobra,Bazaar Gaming,Bazaar Gaming,Veres,D'Arcy,Tulen,Elsu,Sephera,Liliana,Lindis,Maloch,Valhein,Florentino,Riktor,Superman,Annette,Baldum,Omen,Kriknak,Xeniel,Tel'Annas
59,5,1,27,1,Evos.Debut,AHQ Esport Club,Evos.Debut,Riktor,Kriknak,Omen,Xeniel,Elsu,Veres,Nakroth,Annette,Tulen,Florentino,D'Arcy,The Flash,Ilumia,Sephera,Baldum,Lindis,Marja,Lu Bu
60,5,1,27,2,AHQ Esport Club,Evos.Debut,AHQ Esport Club,Elsu,Veres,Tulen,Tel'Annas,Riktor,Sephera,Baldum,Zill,Ryoma,Florentino,D'Arcy,Lindis,The Joker,Omen,Kriknak,Annette,Valhein,Aleister
61,5,1,27,3,Evos.Debut,AHQ Esport Club,AHQ Esport Club,Riktor,Kriknak,TeeMee,Zill,D'Arcy,Maloch,Baldum,Cresht,Lindis,Florentino,Elsu,Tel'Annas,Quillen,Veres,Sephera,Omen,Thane,Slimz
62,5,1,28,1,Workpoint Fighting Fish,Toyota Diamond Cobra,Toyota Diamond Cobra,Riktor,Veres,Nakroth,Roxie,D'Arcy,Annette,Omen,Lindis,Superman,Florentino,TeeMee,Ryoma,Murad,Elsu,Sephera,Baldum,Cresht,Quillen
63,5,1,28,2,Workpoint Fighting Fish,Toyota Diamond Cobra,Toyota Diamond Cobra,Riktor,Veres,Maloch,Xeniel,Sephera,Nakroth,Annette,Superman,Tel'Annas,Florentino,Baldum,Ryoma,Omen,Elsu,D'Arcy,TeeMee,Tulen,Max
64,5,1,29,1,Buriram United,Mega Ignition,Buriram United,Kriknak,Quillen,Lindis,Ryoma,Elsu,Riktor,Baldum,Fennik,Lauriel,Florentino,Sephera,Zill,Murad,Veres,D'Arcy,Omen,Nakroth,Annette
